altgraph                  0.17
anaconda-client           1.7.2
anaconda-navigator        1.10.0
anyio                     2.2.0
argon2-cffi               20.1.0
async-generator           1.10
attrs                     20.3.0
Babel                     2.9.0
backcall                  0.2.0
beautifulsoup4            4.9.3
bleach                    3.3.0
brotlipy                  0.7.0
bs4                       0.0.1
build                     0.5.1
certifi                   2020.12.5
cffi                      1.14.3
chardet                   3.0.4
click                     7.1.2
clyent                    1.2.2
colorama                  0.4.4
conda                     4.10.1
conda-package-handling    1.7.2
cryptography              3.2.1
cycler                    0.10.0
decorator                 5.0.6
defusedxml                0.7.1
docutils                  0.17.1
entrypoints               0.3
finVizFetchPkg            0.0.1
future                    0.18.2
idna                      2.10
importlib-metadata        3.10.0
ipykernel                 5.3.4
ipython                   7.22.0
ipython-genutils          0.2.0
jedi                      0.17.0
Jinja2                    2.11.3
joblib                    1.0.1
json5                     0.9.5
jsonschema                3.2.0
jupyter-client            6.1.12
jupyter-core              4.7.1
jupyter-packaging         0.7.12
jupyter-server            1.4.1
jupyterlab                3.0.14
jupyterlab-pygments       0.1.2
jupyterlab-server         2.4.0
keyring                   23.0.1
kiwisolver                1.3.1
MarkupSafe                1.1.1
matplotlib                3.4.1
menuinst                  1.4.16
mistune                   0.8.4
navigator-updater         0.2.1
nbclassic                 0.2.6
nbclient                  0.5.3
nbconvert                 6.0.7
nbformat                  5.1.3
nest-asyncio              1.5.1
nltk                      3.6.2
notebook                  6.3.0
numpy                     1.20.2
olefile                   0.46
packaging                 20.9
pandas                    1.2.4
pandocfilters             1.4.3
parso                     0.8.2
pefile                    2019.4.18
pep517                    0.10.0
pickleshare               0.7.5
Pillow                    8.2.0
pip                       21.1.3
pkginfo                   1.7.0
prometheus-client         0.10.1
prompt-toolkit            3.0.17
psutil                    5.8.0
pycosat                   0.6.3
pycparser                 2.20
Pygments                  2.8.1
pyinstaller               4.3
pyinstaller-hooks-contrib 2021.1
pyOpenSSL                 19.1.0
pyparsing                 2.4.7
pyrsistent                0.17.3
PySocks                   1.7.1
python-dateutil           2.8.1
pytz                      2021.1
pywin32                   227
pywin32-ctypes            0.2.0
pywinpty                  0.5.7
PyYAML                    5.4.1
pyzmq                     20.0.0
QtPy                      1.9.0
readme-renderer           29.0
regex                     2021.4.4
requests                  2.24.0
requests-toolbelt         0.9.1
rfc3986                   1.5.0
ruamel-yaml               0.15.87
Send2Trash                1.5.0
sentimentAnalysisPkg      0.0.1
setuptools                57.2.0
sip                       4.19.13
six                       1.15.0
sniffio                   1.2.0
soupsieve                 2.2.1
terminado                 0.9.4
testpath                  0.4.4
toml                      0.10.2
tornado                   6.1
tqdm                      4.51.0
traitlets                 5.0.5
twine                     3.4.1
urllib3                   1.25.11
wcwidth                   0.2.5
webencodings              0.5.1
wheel                     0.36.2
win-inet-pton             1.1.0
wincertstore              0.2
wordcloud                 1.8.1
xmltodict                 0.12.0
zipp                      3.4.1
